111  40.08849973  116.59545366
111  40.08847861  116.59530416
111  40.08953613  116.59431977
111  40.08978248  116.59390808
111  40.08988981  116.59388968
112  40.09002530  116.59358377  40.09006929  116.59345037
111  40.09006929  116.59336987
111  40.09019071  116.59338137
111  40.09021534  116.59313297
111  40.09020830  116.59290297
111  40.09035259  116.59285697
112  40.09039229  116.59275522  40.09042834  116.59270966
111  40.09048243  116.59269081
111  40.09115425  116.59247402
111  40.09202317  116.59233106
112  40.09238973  116.59200272  40.09252193  116.59176393
111  40.09250270  116.59147801
111  40.09249790  116.59138532
112  40.09252554  116.59128164  40.09255679  116.59122351
111  40.09264452  116.59119366
111  40.09332476  116.59097372
111  40.09929197  116.59003383
111  40.09997366  116.59003977
112  40.10008243  116.59006905  40.10013042  116.59010669
111  40.10014962  116.59017779
111  40.10032718  116.59107702
111  40.10069829  116.59509009
111  40.10069669  116.59604370
112  40.10066057  116.59615756  40.10062572  116.59621883
111  40.10055962  116.59623297
111  40.09987337  116.59644822
111  40.09382140  116.59740041
111  40.09305997  116.59751959
112  40.09287761  116.59745268  40.09280723  116.59736277
111  40.09279763  116.59727495
112  40.09253849  116.59666647  40.09229694  116.59644901
111  40.09209699  116.59651801
111  40.09099964  116.59668529
111  40.09027820  116.59669157
111  40.09021741  116.59667066
111  40.08859895  116.59692026
111  40.08855215  116.59695429
111  40.08784511  116.59718010
111  40.08620548  116.59744353
111  40.08543926  116.59749371
112  40.08536727  116.59748325  40.08533848  116.59746444
111  40.08532408  116.59744771
111  40.08393560  116.59766723
111  40.08389721  116.59771114
111  40.08366046  116.59779267
111  40.08364127  116.59772159
111  40.08315977  116.59785121
111  40.08040680  116.59827560
111  40.08040680  116.59834458
111  40.08017965  116.59838221
112  40.07978614  116.59841357  40.07953820  116.59840939
111  40.07934784  116.59836967
111  40.07769542  116.59863934
111  40.07764903  116.59866861
111  40.07694359  116.59889229
111  40.07640421  116.59898940
111  40.07582039  116.59901192
111  40.07567774  116.59902305
111  40.07559684  116.59898410
111  40.07553509  116.59908983
111  40.07507307  116.59916217
112  40.07489210  116.59926511  40.07475584  116.59929016
111  40.07467280  116.59921503
111  40.07421291  116.59929294
111  40.07414052  116.59920390
111  40.07408303  116.59926511
111  40.07387225  116.59932076
111  40.07346985  116.59928180
111  40.07149616  116.59965741
111  40.07100859  116.59982434
111  40.06969280  116.60003300
111  40.06908174  116.60003299
111  40.06688236  116.60040856
111  40.06654809  116.60050871
111  40.06346513  116.60099276
111  40.06069941  116.60142393
111  40.05851494  116.60176608
111  40.05829878  116.60179899
111  40.05465911  116.60235300
111  40.05432484  116.60258109
111  40.05350392  116.60338485
111  40.05260957  116.60426255
111  40.05341880  116.60775572
111  40.05383861  116.61082327
111  40.05357973  116.61477393
111  40.05418163  116.61511050
111  40.05412074  116.61529407
111  40.05509034  116.61582646
112  40.05509744  116.61588314  40.05509162  116.61591733
111  40.05506109  116.61594013
111  40.05401987  116.61610352
111  40.05398206  116.61587174
111  40.05356007  116.61593474
111  40.05346476  116.61594897
111  40.05337129  116.61596293
111  40.05338182  116.61605759
111  40.05344545  116.61662976
111  40.05406204  116.61652907
111  40.05403296  116.61624410
111  40.05544354  116.61601993
111  40.05562241  116.61612442
111  40.05735584  116.61584704
111  40.05806259  116.61586034
112  40.05812366  116.61588694  40.05815566  116.61592304
111  40.05815856  116.61598194
111  40.05823273  116.61672481
112  40.05828217  116.61687681  40.05832289  116.61696800
111  40.05837233  116.61702120
111  40.05834325  116.61705920
111  40.05849594  116.61723589
111  40.05777621  116.61735929
111  40.05784263  116.61805142
111  40.05785298  116.61815934
111  40.05785887  116.61822075
111  40.05924190  116.61801039
111  40.05937712  116.61928430
112  40.05937316  116.61936375  40.05936390  116.61939139
111  40.05933746  116.61942075
111  40.05936919  116.61967638
111  40.06015315  116.61954857
111  40.06016240  116.61932402
112  40.06010423  116.61925493  40.06008440  116.61922902
111  40.06007779  116.61916166
111  40.05996410  116.61789041
111  40.06375245  116.61729987
111  40.06379615  116.61774813
111  40.06379178  116.61808932
111  40.06400702  116.61805220
111  40.06400374  116.61799938
111  40.06404089  116.61798939
111  40.06405072  116.61804792
111  40.06408459  116.61804078
111  40.06408131  116.61798654
111  40.06412392  116.61797654
111  40.06412829  116.61803222
111  40.06416107  116.61802508
111  40.06415561  116.61797083
111  40.06419166  116.61796369
111  40.06419931  116.61802508
111  40.06438396  116.61798939
111  40.06432714  116.61766819
111  40.06427907  116.61722136
111  40.06968919  116.61636999
111  40.06973847  116.61683798
111  40.06973246  116.61713323
111  40.06984783  116.61712067
111  40.06985144  116.61714265
111  40.06991634  116.61712224
111  40.06991754  116.61707041
111  40.06995359  116.61706727
111  40.06997042  116.61712224
111  40.06999686  116.61711282
111  40.06999325  116.61706413
111  40.07002811  116.61705628
111  40.07004133  116.61712381
111  40.07014228  116.61709240
111  40.07013988  116.61704371
111  40.07017233  116.61703586
111  40.07018434  116.61709240
111  40.07034659  116.61706256
111  40.07027809  116.61675946
111  40.07023122  116.61629304
111  40.07555274  116.61545486
111  40.07559970  116.61586314
111  40.07560421  116.61621125
111  40.07574868  116.61619827
111  40.07576674  116.61622305
111  40.07581912  116.61621007
111  40.07582002  116.61615225
111  40.07585162  116.61614753
111  40.07586155  116.61619827
111  40.07589767  116.61620181
111  40.07589226  116.61613927
111  40.07593740  116.61613691
111  40.07594463  116.61619001
111  40.07596991  116.61618411
111  40.07597442  116.61612983
111  40.07600242  116.61612511
111  40.07601686  116.61617821
111  40.07619745  116.61614281
111  40.07613334  116.61582538
111  40.07609723  116.61536635
111  40.08307246  116.61428035
111  40.08312014  116.61470485
111  40.08311815  116.61501381
111  40.08333269  116.61497228
111  40.08334263  116.61502940
111  40.08337044  116.61502420
111  40.08336845  116.61496708
111  40.08341414  116.61495670
111  40.08342010  116.61501641
111  40.08345188  116.61500992
111  40.08344990  116.61495151
111  40.08348764  116.61494501
111  40.08349460  116.61500343
111  40.08352936  116.61499305
111  40.08352638  116.61493982
111  40.08366444  116.61492295
111  40.08369424  116.61486193
111  40.08364259  116.61460100
111  40.08361180  116.61419337
111  40.08917931  116.61332029
111  40.08924144  116.61331055
111  40.09318120  116.61269272
111  40.09326985  116.61267882
111  40.09397971  116.61256750
111  40.09390862  116.61170583
111  40.09311778  116.61181997
111  40.09328523  116.61154206
112  40.09334105  116.61137252  40.09335911  116.61125449
111  40.09335090  116.61118796
111  40.09318056  116.60932839
112  40.09319345  116.60924857  40.09321109  116.60920778
111  40.09327554  116.60919005
111  40.09395171  116.60897078
111  40.10190457  116.60772960
111  40.10203008  116.60906875
111  40.10373394  116.60879032
111  40.10460614  116.60864779
111  40.10431404  116.60539722
111  40.09855786  116.60629462
111  40.09852197  116.60593938
111  40.09851121  116.60583289
111  40.09850081  116.60573006
111  40.09479807  116.60633623
111  40.09480057  116.60636127
111  40.09482888  116.60664443
111  40.09483897  116.60674532
111  40.09484755  116.60683120
111  40.09485194  116.60687506
111  40.09445379  116.60694241
111  40.09455724  116.60809912
112  40.09454901  116.60814877  40.09453411  116.60817993
111  40.09450432  116.60818253
111  40.09229883  116.60852807
112  40.09216007  116.60840667  40.09210107  116.60831670
111  40.09208359  116.60823672
111  40.09224311  116.60821244
111  40.09212839  116.60704277
111  40.09191097  116.60707562
111  40.09183121  116.60623443
111  40.08897765  116.60668320
111  40.08896575  116.60658816
111  40.08773379  116.60678319
111  40.08764506  116.60679724
111  40.08775346  116.60791351
111  40.08777858  116.60885007
112  40.08773495  116.60905569  40.08768340  116.60916456
111  40.08756309  116.60919048
111  40.08699252  116.60935664
111  40.08409171  116.60981773
111  40.08339570  116.60981404
112  40.08330432  116.60978549  40.08327452  116.60974914
111  40.08326657  116.60968812
111  40.08310645  116.60881300
111  40.08275182  116.60501517
111  40.08272821  116.60476229
111  40.08262842  116.60369369
111  40.08261753  116.60357700
111  40.08255071  116.60358880
111  40.08231621  116.60096613
111  40.08231941  116.59998770
112  40.08234899  116.59989195  40.08237789  116.59983884
111  40.08242213  116.59981524
111  40.08311377  116.59960157
111  40.08594428  116.59915078
111  40.08596111  116.59924817
111  40.08665937  116.59921518
112  40.08681801  116.59929372  40.08688051  116.59937227
111  40.08689373  116.59946338
111  40.08704155  116.60036191
111  40.08715293  116.60151331
111  40.08847672  116.60129892
111  40.08847016  116.60121323
111  40.08925902  116.60108892
111  40.08935107  116.60107441
111  40.09133380  116.60076196
111  40.09125623  116.59994934
111  40.09139061  116.59993078
111  40.09140045  116.59997505
111  40.09149113  116.59995934
111  40.09136876  116.59871827
111  40.09124421  116.59874398
112  40.09126060  116.59857260  40.09130102  116.59848976
111  40.09135674  116.59847548
111  40.09136330  116.59844121
112  40.09142885  116.59850262  40.09146163  116.59857402
111  40.09146600  116.59862687
111  40.09155559  116.59953660
111  40.09359595  116.59921189
111  40.09358939  116.59910477
111  40.09373503  116.59908341
111  40.09381337  116.59907192
112  40.09386363  116.59911334  40.09388876  116.59916190
111  40.09389203  116.59921331
111  40.09394780  116.60003453
113  40.09399364  116.60042300
112  40.10153425  116.59718217  40.10142609  116.59721045
111  40.10139604  116.59704704
112  40.10149339  116.59687107  40.10160396  116.59683807
113  40.10163280  116.59700619
111  40.10155832  116.59591521
112  40.10142308  116.59605779  40.10131983  116.59608251
111  40.10126457  116.59593612
111  40.10108861  116.59501026
111  40.10072360  116.59109583
111  40.10072070  116.59009964
112  40.10086903  116.58994564  40.10100863  116.58992853
111  40.10103044  116.59010534
111  40.10121222  116.59105781
113  40.10157218  116.59493012
112  40.10076864  116.59714045  40.10078426  116.59728814
111  40.10067490  116.59735256
111  40.09996822  116.59758666
111  40.09811019  116.59788517
111  40.09738669  116.59787417
112  40.09725689  116.59770135  40.09723406  116.59754109
111  40.09736866  116.59747668
111  40.09805010  116.59725672
111  40.09991774  116.59696449
113  40.10064846  116.59697235
112  40.10078662  116.58912199  40.10066833  116.58914324
111  40.10065117  116.58898270
112  40.10074418  116.58881507  40.10084982  116.58878084
113  40.10089046  116.58894138
111  40.09985559  116.58890347
112  40.10001783  116.58907787  40.10004427  116.58924756
111  40.09990366  116.58930569
111  40.09923665  116.58951937
111  40.09738943  116.58981002
111  40.09665992  116.58981316
112  40.09650729  116.58963405  40.09649046  116.58947694
111  40.09661065  116.58942353
111  40.09730771  116.58918786
113  40.09914891  116.58890349
111  40.09573585  116.58955296
112  40.09587286  116.58972421  40.09588968  116.58990173
111  40.09575508  116.58995515
111  40.09508686  116.59017196
111  40.09328291  116.59045944
111  40.09258225  116.59045002
112  40.09242240  116.59028035  40.09240438  116.59011068
111  40.09253190  116.59005614
111  40.09323254  116.58983240
113  40.09504013  116.58954593
112  40.09177311  116.59036541  40.09178755  116.59051767
111  40.09168281  116.59057786
111  40.09100831  116.59079739
111  40.09030039  116.59078913
112  40.09017849  116.59063333  40.09015682  116.59047872
111  40.09027059  116.59042206
111  40.09097038  116.59020135
113  40.09160606  116.59020725
112  40.09187977  116.59150219  40.09189834  116.59163786
111  40.09180547  116.59170213
111  40.09110513  116.59193777
111  40.09041790  116.59192492
112  40.09028898  116.59175783  40.09027150  116.59160216
111  40.09040042  116.59154646
111  40.09106034  116.59134081
113  40.09177707  116.59134938
111  40.09020262  116.58954735
112  40.09013011  116.58965251  40.09004767  116.58966549
111  40.09002852  116.58959119
111  40.08986723  116.58867534
111  40.08965966  116.58639749
111  40.08964108  116.58619354
111  40.08956978  116.58541111
111  40.08955902  116.58451942
112  40.08963782  116.58439281  40.08971498  116.58437350
111  40.08974030  116.58447773
111  40.08989279  116.58537919
111  40.08996368  116.58614541
111  40.08998268  116.58635081
113  40.09019212  116.58861466
111  40.08963392  116.58260074
111  40.08964581  116.58347857
112  40.08957707  116.58359262  40.08949775  116.58361681
111  40.08946866  116.58351313
111  40.08931928  116.58271133
111  40.08930638  116.58257223
111  40.08926640  116.58214109
111  40.08925053  116.58127017
112  40.08932457  116.58115094  40.08940256  116.58112847
111  40.08943826  116.58124598
111  40.08957265  116.58203119
111  40.08958217  116.58211970
113  40.08962585  116.58252574
112  40.08926823  116.58035356  40.08919131  116.58037084
111  40.08916367  116.58027658
111  40.08915045  116.58014305
112  40.08923217  116.58002366  40.08930549  116.58000481
111  40.08933072  116.58010535
113  40.08934274  116.58023574
111  40.08923939  116.57911409
112  40.08916487  116.57922877  40.08907834  116.57925076
111  40.08905310  116.57913137
111  40.08890047  116.57826580
111  40.08872140  116.57636342
111  40.08872380  116.57579475
111  40.08895816  116.57579161
111  40.08905070  116.57633200
113  40.08922256  116.57819982
111  40.08872039  116.57558555
111  40.08872138  116.57543495
112  40.08879488  116.57533369  40.08887832  116.57532850
111  40.08889222  116.57542067
113  40.08892003  116.57558425
111  40.08940740  116.57442900
